Measurement Number, Transmitter, TX Power, Mode, RSSI
0, 0, -8, 0, -80
1, 0, -8, 0, -80
2, 0, -8, 0, -80
3, 0, -8, 0, -81
4, 0, -8, 0, -80
5, 0, -8, 0, -81
6, 0, -8, 0, -81
7, 0, -8, 0, -81
8, 0, -8, 0, -81
9, 0, -8, 0, -81
10, 0, -8, 0, -80
11, 0, -8, 0, -81
12, 0, -8, 0, -80
13, 0, -8, 0, -81
14, 0, -8, 0, -80
15, 0, -8, 0, -81
16, 0, -8, 0, -80
17, 0, -8, 0, -81
18, 0, -8, 0, -81
19, 0, -8, 0, -80
20, 1, -8, 0, -78
21, 1, -8, 0, -78
22, 1, -8, 0, -78
23, 1, -8, 0, -78
24, 1, -8, 0, -78
25, 1, -8, 0, -77
26, 1, -8, 0, -78
27, 1, -8, 0, -78
28, 1, -8, 0, -78
29, 1, -8, 0, -78
30, 1, -8, 0, -77
31, 1, -8, 0, -78
32, 1, -8, 0, -77
33, 1, -8, 0, -78
34, 1, -8, 0, -78
35, 1, -8, 0, -78
36, 1, -8, 0, -78
37, 1, -8, 0, -77
38, 1, -8, 0, -78
39, 1, -8, 0, -78
40, 0, -4, 0, -78
41, 0, -4, 0, -77
42, 0, -4, 0, -77
43, 0, -4, 0, -78
44, 0, -4, 0, -77
45, 0, -4, 0, -78
46, 0, -4, 0, -77
47, 0, -4, 0, -78
48, 0, -4, 0, -77
49, 0, -4, 0, -77
50, 0, -4, 0, -77
51, 0, -4, 0, -78
52, 0, -4, 0, -77
53, 0, -4, 0, -78
54, 0, -4, 0, -77
55, 0, -4, 0, -77
56, 0, -4, 0, -78
57, 0, -4, 0, -77
58, 0, -4, 0, -77
59, 0, -4, 0, -77
60, 1, -4, 0, -74
61, 1, -4, 0, -74
62, 1, -4, 0, -74
63, 1, -4, 0, -75
64, 1, -4, 0, -74
65, 1, -4, 0, -74
66, 1, -4, 0, -74
67, 1, -4, 0, -74
68, 1, -4, 0, -74
69, 1, -4, 0, -74
70, 1, -4, 0, -74
71, 1, -4, 0, -75
72, 1, -4, 0, -75
73, 1, -4, 0, -74
74, 1, -4, 0, -74
75, 1, -4, 0, -74
76, 1, -4, 0, -74
77, 1, -4, 0, -74
78, 1, -4, 0, -74
79, 1, -4, 0, -74
80, 0, 0, 0, -73
81, 0, 0, 0, -73
82, 0, 0, 0, -73
83, 0, 0, 0, -74
84, 0, 0, 0, -73
85, 0, 0, 0, -74
86, 0, 0, 0, -73
87, 0, 0, 0, -73
88, 0, 0, 0, -73
89, 0, 0, 0, -73
90, 0, 0, 0, -73
91, 0, 0, 0, -73
92, 0, 0, 0, -73
93, 0, 0, 0, -73
94, 0, 0, 0, -73
95, 0, 0, 0, -73
96, 0, 0, 0, -73
97, 0, 0, 0, -73
98, 0, 0, 0, -73
99, 0, 0, 0, -73
100, 1, 0, 0, -70
101, 1, 0, 0, -70
102, 1, 0, 0, -70
103, 1, 0, 0, -70
104, 1, 0, 0, -70
105, 1, 0, 0, -70
106, 1, 0, 0, -70
107, 1, 0, 0, -70
108, 1, 0, 0, -70
109, 1, 0, 0, -70
110, 1, 0, 0, -70
111, 1, 0, 0, -70
112, 1, 0, 0, -70
113, 1, 0, 0, -70
114, 1, 0, 0, -70
115, 1, 0, 0, -70
116, 1, 0, 0, -70
117, 1, 0, 0, -70
118, 1, 0, 0, -70
119, 1, 0, 0, -70
120, 0, 2, 0, -68
121, 0, 2, 0, -68
122, 0, 2, 0, -68
123, 0, 2, 0, -68
124, 0, 2, 0, -68
125, 0, 2, 0, -68
126, 0, 2, 0, -68
127, 0, 2, 0, -68
128, 0, 2, 0, -68
129, 0, 2, 0, -68
130, 0, 2, 0, -68
131, 0, 2, 0, -68
132, 0, 2, 0, -68
133, 0, 2, 0, -68
134, 0, 2, 0, -68
135, 0, 2, 0, -67
136, 0, 2, 0, -68
137, 0, 2, 0, -68
138, 0, 2, 0, -68
139, 0, 2, 0, -68
140, 1, 2, 0, -65
141, 1, 2, 0, -65
142, 1, 2, 0, -65
143, 1, 2, 0, -65
144, 1, 2, 0, -65
145, 1, 2, 0, -65
146, 1, 2, 0, -65
147, 1, 2, 0, -65
148, 1, 2, 0, -65
149, 1, 2, 0, -65
150, 1, 2, 0, -65
151, 1, 2, 0, -65
152, 1, 2, 0, -65
153, 1, 2, 0, -65
154, 1, 2, 0, -65
155, 1, 2, 0, -65
156, 1, 2, 0, -65
157, 1, 2, 0, -65
158, 1, 2, 0, -65
159, 1, 2, 0, -65
160, 0, 3, 0, -67
161, 0, 3, 0, -67
162, 0, 3, 0, -67
163, 0, 3, 0, -67
164, 0, 3, 0, -67
165, 0, 3, 0, -67
166, 0, 3, 0, -67
167, 0, 3, 0, -67
168, 0, 3, 0, -67
169, 0, 3, 0, -67
170, 0, 3, 0, -67
171, 0, 3, 0, -67
172, 0, 3, 0, -67
173, 0, 3, 0, -67
174, 0, 3, 0, -67
175, 0, 3, 0, -67
176, 0, 3, 0, -67
177, 0, 3, 0, -67
178, 0, 3, 0, -68
179, 0, 3, 0, -67
180, 1, 3, 0, -64
181, 1, 3, 0, -64
182, 1, 3, 0, -64
183, 1, 3, 0, -64
184, 1, 3, 0, -64
185, 1, 3, 0, -64
186, 1, 3, 0, -64
187, 1, 3, 0, -64
188, 1, 3, 0, -64
189, 1, 3, 0, -64
190, 1, 3, 0, -64
191, 1, 3, 0, -64
192, 1, 3, 0, -64
193, 1, 3, 0, -64
194, 1, 3, 0, -64
195, 1, 3, 0, -64
196, 1, 3, 0, -64
197, 1, 3, 0, -64
198, 1, 3, 0, -64
199, 1, 3, 0, -64
200, 0, 4, 0, -67
201, 0, 4, 0, -66
202, 0, 4, 0, -67
203, 0, 4, 0, -66
204, 0, 4, 0, -66
205, 0, 4, 0, -66
206, 0, 4, 0, -66
207, 0, 4, 0, -67
208, 0, 4, 0, -66
209, 0, 4, 0, -66
210, 0, 4, 0, -66
211, 0, 4, 0, -66
212, 0, 4, 0, -66
213, 0, 4, 0, -66
214, 0, 4, 0, -67
215, 0, 4, 0, -68
216, 0, 4, 0, -66
217, 0, 4, 0, -67
218, 0, 4, 0, -66
219, 0, 4, 0, -67
220, 1, 4, 0, -63
221, 1, 4, 0, -63
222, 1, 4, 0, -63
223, 1, 4, 0, -63
224, 1, 4, 0, -63
225, 1, 4, 0, -63
226, 1, 4, 0, -63
227, 1, 4, 0, -63
228, 1, 4, 0, -63
229, 1, 4, 0, -63
230, 1, 4, 0, -64
231, 1, 4, 0, -63
232, 1, 4, 0, -63
233, 1, 4, 0, -63
234, 1, 4, 0, -63
235, 1, 4, 0, -63
236, 1, 4, 0, -63
237, 1, 4, 0, -63
238, 1, 4, 0, -63
239, 1, 4, 0, -63
240, 0, 5, 0, -66
241, 0, 5, 0, -66
242, 0, 5, 0, -66
243, 0, 5, 0, -66
244, 0, 5, 0, -66
245, 0, 5, 0, -66
246, 0, 5, 0, -66
247, 0, 5, 0, -66
248, 0, 5, 0, -66
249, 0, 5, 0, -66
250, 0, 5, 0, -66
251, 0, 5, 0, -66
252, 0, 5, 0, -66
253, 0, 5, 0, -66
254, 0, 5, 0, -66
255, 0, 5, 0, -66
256, 0, 5, 0, -66
257, 0, 5, 0, -66
258, 0, 5, 0, -66
259, 0, 5, 0, -66
260, 1, 5, 0, -62
261, 1, 5, 0, -63
262, 1, 5, 0, -62
263, 1, 5, 0, -63
264, 1, 5, 0, -63
265, 1, 5, 0, -63
266, 1, 5, 0, -62
267, 1, 5, 0, -62
268, 1, 5, 0, -63
269, 1, 5, 0, -62
270, 1, 5, 0, -62
271, 1, 5, 0, -62
272, 1, 5, 0, -63
273, 1, 5, 0, -62
274, 1, 5, 0, -62
275, 1, 5, 0, -62
276, 1, 5, 0, -62
277, 1, 5, 0, -64
278, 1, 5, 0, -62
279, 1, 5, 0, -62
280, 0, 6, 0, -65
281, 0, 6, 0, -65
282, 0, 6, 0, -65
283, 0, 6, 0, -65
284, 0, 6, 0, -65
285, 0, 6, 0, -65
286, 0, 6, 0, -65
287, 0, 6, 0, -65
288, 0, 6, 0, -65
289, 0, 6, 0, -65
290, 0, 6, 0, -65
291, 0, 6, 0, -65
292, 0, 6, 0, -65
293, 0, 6, 0, -65
294, 0, 6, 0, -65
295, 0, 6, 0, -65
296, 0, 6, 0, -65
297, 0, 6, 0, -65
298, 0, 6, 0, -65
299, 0, 6, 0, -65
300, 1, 6, 0, -62
301, 1, 6, 0, -62
302, 1, 6, 0, -62
303, 1, 6, 0, -62
304, 1, 6, 0, -62
305, 1, 6, 0, -62
306, 1, 6, 0, -62
307, 1, 6, 0, -62
308, 1, 6, 0, -62
309, 1, 6, 0, -62
310, 1, 6, 0, -62
311, 1, 6, 0, -62
312, 1, 6, 0, -62
313, 1, 6, 0, -62
314, 1, 6, 0, -62
315, 1, 6, 0, -62
316, 1, 6, 0, -62
317, 1, 6, 0, -62
318, 1, 6, 0, -62
319, 1, 6, 0, -62
320, 0, 7, 0, -64
321, 0, 7, 0, -64
322, 0, 7, 0, -64
323, 0, 7, 0, -65
324, 0, 7, 0, -64
325, 0, 7, 0, -64
326, 0, 7, 0, -64
327, 0, 7, 0, -64
328, 0, 7, 0, -64
329, 0, 7, 0, -64
330, 0, 7, 0, -64
331, 0, 7, 0, -64
332, 0, 7, 0, -64
333, 0, 7, 0, -64
334, 0, 7, 0, -64
335, 0, 7, 0, -64
336, 0, 7, 0, -64
337, 0, 7, 0, -64
338, 0, 7, 0, -64
339, 0, 7, 0, -64
340, 1, 7, 0, -61
341, 1, 7, 0, -61
342, 1, 7, 0, -61
343, 1, 7, 0, -61
344, 1, 7, 0, -61
345, 1, 7, 0, -61
346, 1, 7, 0, -61
347, 1, 7, 0, -61
348, 1, 7, 0, -61
349, 1, 7, 0, -61
350, 1, 7, 0, -61
351, 1, 7, 0, -61
352, 1, 7, 0, -61
353, 1, 7, 0, -61
354, 1, 7, 0, -61
355, 1, 7, 0, -61
356, 1, 7, 0, -61
357, 1, 7, 0, -61
358, 1, 7, 0, -61
359, 1, 7, 0, -61
360, 0, 8, 0, -64
361, 0, 8, 0, -64
362, 0, 8, 0, -64
363, 0, 8, 0, -64
364, 0, 8, 0, -64
365, 0, 8, 0, -64
366, 0, 8, 0, -64
367, 0, 8, 0, -64
368, 0, 8, 0, -64
369, 0, 8, 0, -64
370, 0, 8, 0, -64
371, 0, 8, 0, -64
372, 0, 8, 0, -64
373, 0, 8, 0, -64
374, 0, 8, 0, -64
375, 0, 8, 0, -64
376, 0, 8, 0, -64
377, 0, 8, 0, -64
378, 0, 8, 0, -64
379, 0, 8, 0, -64
380, 1, 8, 0, -61
381, 1, 8, 0, -62
382, 1, 8, 0, -62
383, 1, 8, 0, -61
384, 1, 8, 0, -62
385, 1, 8, 0, -61
386, 1, 8, 0, -61
387, 1, 8, 0, -61
388, 1, 8, 0, -61
389, 1, 8, 0, -61
390, 1, 8, 0, -61
391, 1, 8, 0, -61
392, 1, 8, 0, -62
393, 1, 8, 0, -61
394, 1, 8, 0, -61
395, 1, 8, 0, -61
396, 1, 8, 0, -61
397, 1, 8, 0, -61
398, 1, 8, 0, -62
399, 1, 8, 0, -61
400, 0, -8, 1, -80
401, 0, -8, 1, -80
402, 0, -8, 1, -80
403, 0, -8, 1, -80
404, 0, -8, 1, -80
405, 0, -8, 1, -81
406, 0, -8, 1, -80
407, 0, -8, 1, -80
408, 0, -8, 1, -80
409, 0, -8, 1, -80
410, 0, -8, 1, -80
411, 0, -8, 1, -80
412, 0, -8, 1, -80
413, 0, -8, 1, -80
414, 0, -8, 1, -80
415, 0, -8, 1, -80
416, 0, -8, 1, -80
417, 0, -8, 1, -80
418, 0, -8, 1, -80
419, 0, -8, 1, -80
420, 1, -8, 1, -72
421, 1, -8, 1, -72
422, 1, -8, 1, -72
423, 1, -8, 1, -72
424, 1, -8, 1, -72
425, 1, -8, 1, -72
426, 1, -8, 1, -72
427, 1, -8, 1, -72
428, 1, -8, 1, -72
429, 1, -8, 1, -72
430, 1, -8, 1, -72
431, 1, -8, 1, -72
432, 1, -8, 1, -72
433, 1, -8, 1, -72
434, 1, -8, 1, -72
435, 1, -8, 1, -72
436, 1, -8, 1, -72
437, 1, -8, 1, -72
438, 1, -8, 1, -72
439, 1, -8, 1, -72
440, 0, -4, 1, -77
441, 0, -4, 1, -77
442, 0, -4, 1, -77
443, 0, -4, 1, -77
444, 0, -4, 1, -77
445, 0, -4, 1, -77
446, 0, -4, 1, -77
447, 0, -4, 1, -77
448, 0, -4, 1, -77
449, 0, -4, 1, -77
450, 0, -4, 1, -77
451, 0, -4, 1, -77
452, 0, -4, 1, -77
453, 0, -4, 1, -77
454, 0, -4, 1, -77
455, 0, -4, 1, -77
456, 0, -4, 1, -77
457, 0, -4, 1, -77
458, 0, -4, 1, -77
459, 0, -4, 1, -77
460, 1, -4, 1, -69
461, 1, -4, 1, -69
462, 1, -4, 1, -69
463, 1, -4, 1, -69
464, 1, -4, 1, -69
465, 1, -4, 1, -69
466, 1, -4, 1, -69
467, 1, -4, 1, -69
468, 1, -4, 1, -69
469, 1, -4, 1, -69
470, 1, -4, 1, -69
471, 1, -4, 1, -69
472, 1, -4, 1, -69
473, 1, -4, 1, -69
474, 1, -4, 1, -69
475, 1, -4, 1, -69
476, 1, -4, 1, -69
477, 1, -4, 1, -69
478, 1, -4, 1, -69
479, 1, -4, 1, -69
480, 0, 0, 1, -73
481, 0, 0, 1, -74
482, 0, 0, 1, -73
483, 0, 0, 1, -74
484, 0, 0, 1, -74
485, 0, 0, 1, -74
486, 0, 0, 1, -74
487, 0, 0, 1, -73
488, 0, 0, 1, -74
489, 0, 0, 1, -73
490, 0, 0, 1, -73
491, 0, 0, 1, -74
492, 0, 0, 1, -73
493, 0, 0, 1, -73
494, 0, 0, 1, -73
495, 0, 0, 1, -74
496, 0, 0, 1, -74
497, 0, 0, 1, -74
498, 0, 0, 1, -74
499, 0, 0, 1, -73
500, 1, 0, 1, -65
501, 1, 0, 1, -65
502, 1, 0, 1, -65
503, 1, 0, 1, -65
504, 1, 0, 1, -65
505, 1, 0, 1, -65
506, 1, 0, 1, -65
507, 1, 0, 1, -65
508, 1, 0, 1, -65
509, 1, 0, 1, -65
510, 1, 0, 1, -65
511, 1, 0, 1, -65
512, 1, 0, 1, -65
513, 1, 0, 1, -65
514, 1, 0, 1, -65
515, 1, 0, 1, -65
516, 1, 0, 1, -65
517, 1, 0, 1, -65
518, 1, 0, 1, -65
519, 1, 0, 1, -65
520, 0, 2, 1, -70
521, 0, 2, 1, -70
522, 0, 2, 1, -70
523, 0, 2, 1, -70
524, 0, 2, 1, -70
525, 0, 2, 1, -70
526, 0, 2, 1, -70
527, 0, 2, 1, -70
528, 0, 2, 1, -70
529, 0, 2, 1, -70
530, 0, 2, 1, -70
531, 0, 2, 1, -70
532, 0, 2, 1, -70
533, 0, 2, 1, -70
534, 0, 2, 1, -70
535, 0, 2, 1, -70
536, 0, 2, 1, -70
537, 0, 2, 1, -70
538, 0, 2, 1, -70
539, 0, 2, 1, -70
540, 1, 2, 1, -61
541, 1, 2, 1, -63
542, 1, 2, 1, -63
543, 1, 2, 1, -62
544, 1, 2, 1, -63
545, 1, 2, 1, -63
546, 1, 2, 1, -63
547, 1, 2, 1, -63
548, 1, 2, 1, -62
549, 1, 2, 1, -65
550, 1, 2, 1, -61
551, 1, 2, 1, -61
552, 1, 2, 1, -63
553, 1, 2, 1, -60
554, 1, 2, 1, -63
555, 1, 2, 1, -62
556, 1, 2, 1, -62
557, 1, 2, 1, -61
558, 1, 2, 1, -63
559, 1, 2, 1, -60
560, 0, 3, 1, -68
561, 0, 3, 1, -69
562, 0, 3, 1, -69
563, 0, 3, 1, -68
564, 0, 3, 1, -68
565, 0, 3, 1, -68
566, 0, 3, 1, -69
567, 0, 3, 1, -69
568, 0, 3, 1, -68
569, 0, 3, 1, -69
570, 0, 3, 1, -69
571, 0, 3, 1, -69
572, 0, 3, 1, -68
573, 0, 3, 1, -69
574, 0, 3, 1, -68
575, 0, 3, 1, -69
576, 0, 3, 1, -69
577, 0, 3, 1, -69
578, 0, 3, 1, -69
579, 0, 3, 1, -68
580, 1, 3, 1, -61
581, 1, 3, 1, -61
582, 1, 3, 1, -61
583, 1, 3, 1, -61
584, 1, 3, 1, -61
585, 1, 3, 1, -61
586, 1, 3, 1, -61
587, 1, 3, 1, -61
588, 1, 3, 1, -60
589, 1, 3, 1, -61
590, 1, 3, 1, -61
591, 1, 3, 1, -60
592, 1, 3, 1, -61
593, 1, 3, 1, -61
594, 1, 3, 1, -61
595, 1, 3, 1, -61
596, 1, 3, 1, -61
597, 1, 3, 1, -61
598, 1, 3, 1, -60
599, 1, 3, 1, -61
600, 0, 4, 1, -68
601, 0, 4, 1, -68
602, 0, 4, 1, -68
603, 0, 4, 1, -68
604, 0, 4, 1, -68
605, 0, 4, 1, -68
606, 0, 4, 1, -68
607, 0, 4, 1, -68
608, 0, 4, 1, -68
609, 0, 4, 1, -68
610, 0, 4, 1, -68
611, 0, 4, 1, -68
612, 0, 4, 1, -68
613, 0, 4, 1, -68
614, 0, 4, 1, -68
615, 0, 4, 1, -68
616, 0, 4, 1, -68
617, 0, 4, 1, -68
618, 0, 4, 1, -68
619, 0, 4, 1, -68
620, 1, 4, 1, -60
621, 1, 4, 1, -60
622, 1, 4, 1, -60
623, 1, 4, 1, -60
624, 1, 4, 1, -60
625, 1, 4, 1, -60
626, 1, 4, 1, -60
627, 1, 4, 1, -60
628, 1, 4, 1, -60
629, 1, 4, 1, -60
630, 1, 4, 1, -60
631, 1, 4, 1, -60
632, 1, 4, 1, -60
633, 1, 4, 1, -60
634, 1, 4, 1, -60
635, 1, 4, 1, -60
636, 1, 4, 1, -60
637, 1, 4, 1, -60
638, 1, 4, 1, -60
639, 1, 4, 1, -60
640, 0, 5, 1, -67
641, 0, 5, 1, -66
642, 0, 5, 1, -67
643, 0, 5, 1, -67
644, 0, 5, 1, -67
645, 0, 5, 1, -67
646, 0, 5, 1, -67
647, 0, 5, 1, -67
648, 0, 5, 1, -67
649, 0, 5, 1, -67
650, 0, 5, 1, -67
651, 0, 5, 1, -67
652, 0, 5, 1, -67
653, 0, 5, 1, -67
654, 0, 5, 1, -67
655, 0, 5, 1, -67
656, 0, 5, 1, -67
657, 0, 5, 1, -67
658, 0, 5, 1, -67
659, 0, 5, 1, -67
660, 1, 5, 1, -59
661, 1, 5, 1, -59
662, 1, 5, 1, -59
663, 1, 5, 1, -59
664, 1, 5, 1, -61
665, 1, 5, 1, -59
666, 1, 5, 1, -59
667, 1, 5, 1, -60
668, 1, 5, 1, -59
669, 1, 5, 1, -59
670, 1, 5, 1, -59
671, 1, 5, 1, -59
672, 1, 5, 1, -59
673, 1, 5, 1, -59
674, 1, 5, 1, -59
675, 1, 5, 1, -59
676, 1, 5, 1, -59
677, 1, 5, 1, -59
678, 1, 5, 1, -59
679, 1, 5, 1, -59
680, 0, 6, 1, -66
681, 0, 6, 1, -66
682, 0, 6, 1, -66
683, 0, 6, 1, -68
684, 0, 6, 1, -66
